,station_id,station_name,station_latitude,station_longitude,station_empty_slots,station_free_bikes,station_timestamp,station_uid,station_normal_bikes,station_has_ebikes,station_ebikes,station_slots,station_renting,station_returning,station_last_updated,Bar_FS,EV_Charging_Station_FS,Fuel_Station_FS,Park_FS,Parking_FS,Restaurant_FS,Transport_Hub_FS,Bar_yelp,EV_Charging_Station_yelp,Fuel_Station_yelp,Park_yelp,Parking_yelp,Restaurant_yelp,Transport_Hub_yelp
29,9d3123425823420514b8ad410074f02d,Expo & Carrall,49.278004,-123.105664,9,7,2023-02-13 19:22:31.457000+00:00,54,6,True,1,16,True,True,1676316049,50.0,0.0,1.0,20.0,38.0,50.0,42.0,50.0,0.0,1.0,11.0,18.0,50.0,24.0
30,f1ca711137cde59e824167a4274df888,Keefer & Columbia,49.279342,-123.101822,3,11,2023-02-13 19:22:31.456000+00:00,55,9,True,2,14,True,True,1676316133,50.0,0.0,2.0,13.0,27.0,50.0,26.0,50.0,0.0,0.0,11.0,15.0,50.0,18.0
31,4f6ebf2026d540ffe40e29a80138ad5e,Marinaside & Cooperage,49.273833,-123.114373,4,22,2023-02-13 19:22:31.453000+00:00,57,22,True,0,26,True,True,1676315857,50.0,1.0,0.0,19.0,26.0,50.0,32.0,50.0,0.0,2.0,14.0,7.0,50.0,16.0
32,be14efdc86dedd6a8cd338e78ab4e7c7,Bidwell & Burnaby,49.28526,-123.141809,7,19,2023-02-13 19:22:31.587000+00:00,60,19,True,0,26,True,True,1676316065,22.0,0.0,0.0,20.0,3.0,50.0,9.0,29.0,0.0,1.0,10.0,3.0,50.0,4.0
33,6ddeafa873279951630a00191333c45d,Robson & Granville,49.281506,-123.120101,17,13,2023-02-13 19:22:31.585000+00:00,63,10,True,3,30,True,True,1676315880,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,14.0,20.0,50.0,32.0
34,c7b5bec0b2f4ab9a2d3f9d837725620c,Expo & Smithe,49.276115,-123.114496,8,6,2023-02-13 19:22:31.574000+00:00,64,5,True,1,14,True,True,1676315880,50.0,2.0,1.0,22.0,39.0,50.0,36.0,50.0,0.0,2.0,13.0,11.0,50.0,19.0
35,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,49.272827,-123.147744,12,10,2023-02-13 19:22:31.575000+00:00,65,10,True,0,22,True,True,1676315931,23.0,0.0,7.0,17.0,1.0,50.0,6.0,22.0,0.0,8.0,9.0,1.0,50.0,4.0
36,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,49.269361,-123.13782,13,15,2023-02-13 19:22:31.574000+00:00,66,15,True,0,28,True,True,1676316108,24.0,0.0,8.0,30.0,5.0,50.0,15.0,32.0,0.0,7.0,12.0,1.0,50.0,5.0
37,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,49.2653,-123.13811,3,12,2023-02-13 19:22:31.591000+00:00,69,12,True,0,14,True,True,1676316090,18.0,0.0,7.0,21.0,6.0,50.0,13.0,21.0,0.0,6.0,10.0,1.0,50.0,4.0
38,96bf713e60bc35cc2feb5fd53a4f3471,10th & Granville,49.262598,-123.138921,11,3,2023-02-13 19:22:31.611000+00:00,70,1,True,2,14,True,True,1676315565,14.0,0.0,7.0,17.0,4.0,50.0,13.0,17.0,0.0,6.0,10.0,1.0,50.0,2.0
39,8dc684732a2a25bdf63ec0ecccee4e6e,14th & Granville,49.25894,-123.139272,5,9,2023-02-13 19:22:31.610000+00:00,71,5,True,4,14,True,True,1676315727,10.0,0.0,3.0,10.0,4.0,44.0,8.0,11.0,0.0,2.0,7.0,1.0,50.0,1.0
40,686c0fdb962e26e274d81fc286c010dd,14th & Cambie,49.258763,-123.115392,9,5,2023-02-13 19:22:31.613000+00:00,72,3,True,2,14,True,True,1676316029,12.0,0.0,0.0,13.0,5.0,43.0,11.0,10.0,1.0,0.0,11.0,2.0,50.0,50.0
41,0cf6cd1809fa7f510812f5b052f578c4,Ontario & 5th,49.266724,-123.104824,7,14,2023-02-13 19:22:31.612000+00:00,73,12,True,2,20,True,True,1676315973,35.0,0.0,3.0,15.0,3.0,50.0,26.0,33.0,1.0,3.0,10.0,1.0,50.0,50.0
42,93c88a18c673e2c72a6afa93d6b89f18,10th & Main,49.262141,-123.101961,15,3,2023-02-13 19:22:31.614000+00:00,74,1,True,2,18,True,True,1676315656,38.0,0.0,3.0,14.0,2.0,50.0,11.0,30.0,0.0,3.0,11.0,1.0,50.0,12.0
43,8fb5ce1e34ad31de940481953aea452c,Cypress & 4th,49.268269,-123.147885,8,10,2023-02-13 19:22:31.616000+00:00,76,10,True,0,18,True,True,1676316094,26.0,0.0,7.0,20.0,4.0,50.0,13.0,25.0,0.0,8.0,9.0,1.0,50.0,5.0
44,aa704bfba40286bd0661b64d1f75e778,Vanier Park,49.275717,-123.142564,3,25,2023-02-13 19:22:31.615000+00:00,77,25,True,0,28,True,True,1676316145,20.0,0.0,6.0,25.0,2.0,50.0,9.0,27.0,0.0,7.0,13.0,1.0,50.0,6.0
45,8c9ea7f2132376859ef34fab981d6932,Nelson & Mainland,49.276436,-123.11877,9,11,2023-02-13 19:22:31.618000+00:00,78,10,True,1,20,True,True,1676315968,50.0,3.0,3.0,19.0,37.0,50.0,44.0,50.0,0.0,2.0,14.0,11.0,50.0,23.0
46,1d4153659a0a0a2089078c739df6737d,Nelson & Richards,49.277844,-123.120942,9,9,2023-02-13 19:22:31.617000+00:00,79,3,True,6,18,True,True,1676316096,50.0,3.0,4.0,20.0,45.0,50.0,50.0,50.0,0.0,2.0,16.0,16.0,50.0,27.0
47,fbb4c06b719596c21f91fd51ef6d4710,7th & Heather,49.265089,-123.119425,4,14,2023-02-13 19:22:31.674000+00:00,81,12,True,2,18,True,True,1676316104,16.0,0.0,0.0,18.0,6.0,50.0,10.0,12.0,1.0,0.0,12.0,2.0,50.0,50.0
48,72c1049dfbbde7c24ec45c14f1a5ee85,Harwood & Bute,49.28026,-123.135244,20,0,2023-02-13 19:22:31.671000+00:00,88,0,True,0,20,True,True,1676315727,50.0,0.0,4.0,27.0,9.0,50.0,27.0,50.0,0.0,3.0,13.0,2.0,50.0,8.0
49,00fa94ad698dc4a9e4d708d6fd32f294,Chilco & Barclay,49.291909,-123.140713,18,0,2023-02-13 19:22:31.719000+00:00,92,0,True,0,18,False,False,0,20.0,0.0,0.0,22.0,4.0,50.0,11.0,22.0,0.0,0.0,12.0,2.0,50.0,3.0
50,efa947b901a2cf85b58320b3ad26a2fe,Chilco & Robson,49.293257,-123.138563,9,7,2023-02-13 19:22:31.718000+00:00,93,7,True,0,16,True,True,1676316029,20.0,0.0,0.0,22.0,5.0,50.0,12.0,25.0,0.0,0.0,12.0,2.0,50.0,3.0
51,66a53e9c32e4f5c724f9478240020142,Nicola & Robson,49.288011,-123.132006,11,7,2023-02-13 19:22:31.716000+00:00,96,7,True,0,18,True,True,1676316083,50.0,1.0,3.0,24.0,21.0,50.0,38.0,50.0,0.0,1.0,14.0,5.0,50.0,14.0
52,97b25faf822b93fdbf72da1d594c0288,Carrall & Hastings,49.28117,-123.104419,0,18,2023-02-13 19:22:31.715000+00:00,98,15,True,3,18,True,True,1676316081,50.0,1.0,2.0,14.0,39.0,50.0,40.0,50.0,0.0,0.0,8.0,18.0,50.0,22.0
53,6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,21,6,2023-02-13 19:22:31.714000+00:00,99,4,True,2,28,True,True,1676315804,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,12.0,20.0,50.0,32.0
54,30bf49544b1c864688b78172d42cca5e,Stanley Park - Vancouver Aquarium,49.299292,-123.130281,6,10,2023-02-13 19:22:31.502000+00:00,101,10,True,0,16,True,True,1676315862,5.0,0.0,0.0,9.0,1.0,27.0,6.0,8.0,0.0,0.0,9.0,0.0,50.0,4.0
55,9f63cebac9073eac3e90be2b9a91b02b,Stanley Park - Second Beach North,49.29534,-123.150433,4,12,2023-02-13 19:22:31.507000+00:00,102,10,True,2,16,True,True,1676316006,4.0,0.0,0.0,13.0,0.0,6.0,0.0,10.0,0.0,0.0,4.0,0.0,50.0,0.0
56,9aa325529164ec68b4d96c4f1c4fc7c1,Stanley Park - Second Beach South,49.294318,-123.148808,10,8,2023-02-13 19:22:31.498000+00:00,104,7,True,1,18,True,True,1676316058,8.0,0.0,0.0,14.0,1.0,31.0,1.0,10.0,0.0,0.0,6.0,0.0,50.0,0.0
57,e3d32ad772a5898c3b96c4d23d2cd542,Stanley Park - Totem Poles,49.298657,-123.121176,10,10,2023-02-13 19:22:31.496000+00:00,105,10,True,0,20,True,True,1676315847,6.0,0.0,0.0,8.0,0.0,7.0,5.0,7.0,0.0,0.0,4.0,1.0,47.0,5.0
58,625a2ad202275c8e2be3ce868e85b105,Heather & 14th,49.259183,-123.120126,10,8,2023-02-13 19:22:31.501000+00:00,106,8,True,0,18,True,True,1676315978,10.0,0.0,0.0,11.0,5.0,50.0,9.0,5.0,1.0,0.0,9.0,2.0,50.0,50.0
59,6c0de983fb47a3439a9e3c36a3d15804,8th & Ontario,49.263837,-123.105173,13,3,2023-02-13 19:22:31.499000+00:00,107,3,True,0,16,True,True,1676316093,38.0,0.0,3.0,12.0,4.0,50.0,15.0,33.0,1.0,3.0,10.0,1.0,50.0,50.0
60,92c9e62c0b42adf4759c430009d3987a,1st & Chestnut,49.270721,-123.146175,17,9,2023-02-13 19:22:31.493000+00:00,108,8,True,1,26,True,True,1676315723,27.0,0.0,8.0,23.0,2.0,50.0,12.0,25.0,0.0,8.0,11.0,1.0,50.0,4.0
61,51e4d3731aebbf9c3186f310a08de6c8,7th & Arbutus,49.265605,-123.152566,7,9,2023-02-13 19:22:31.492000+00:00,109,9,True,0,16,True,True,1676315559,21.0,0.0,10.0,13.0,0.0,50.0,8.0,22.0,0.0,8.0,6.0,0.0,50.0,4.0
62,826af7eee4ce28b6fa4b4f0211305792,5th & Arbutus,49.267222,-123.153157,11,5,2023-02-13 19:22:31.447000+00:00,110,5,True,0,16,True,True,1676315995,21.0,0.0,7.0,13.0,0.0,50.0,8.0,20.0,0.0,7.0,7.0,0.0,50.0,3.0
63,4cb84c9a3743287019ae00ceef9a1cd3,10th & Oak,49.262255,-123.126217,13,13,2023-02-13 19:22:31.446000+00:00,112,3,True,10,30,True,True,1676316079,11.0,0.0,1.0,14.0,9.0,50.0,13.0,15.0,1.0,0.0,9.0,2.0,49.0,50.0
64,56fef9ba0af67a4ff3e661a8e02c0b08,Arbutus & 16th,49.257654,-123.153212,25,15,2023-02-13 19:22:31.447000+00:00,113,5,True,10,40,True,True,1676315957,6.0,0.0,6.0,9.0,0.0,23.0,3.0,10.0,0.0,3.0,7.0,0.0,50.0,2.0
65,c81f75a80312c51ceaef1304beac1990,Cypress & 14th,49.25919,-123.148268,9,3,2023-02-13 19:22:31.449000+00:00,114,3,True,0,12,True,True,1676316119,13.0,0.0,8.0,12.0,3.0,48.0,5.0,13.0,0.0,4.0,9.0,1.0,50.0,3.0
66,afacb2133f2462aba7748cc21b71c788,Cypress & 16th,49.25741,-123.148531,5,7,2023-02-13 19:22:31.450000+00:00,115,5,True,2,12,True,True,1676315667,10.0,0.0,6.0,9.0,3.0,46.0,5.0,11.0,0.0,3.0,8.0,1.0,50.0,4.0
67,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,49.285953,-123.124066,4,8,2023-02-13 19:22:31.419000+00:00,123,8,True,0,12,True,True,1676315636,50.0,4.0,6.0,20.0,45.0,50.0,50.0,50.0,0.0,1.0,11.0,20.0,50.0,28.0
68,686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,49.280881,-123.130672,14,1,2023-02-13 19:22:31.416000+00:00,126,1,True,0,16,True,True,1676316142,50.0,3.0,4.0,28.0,25.0,50.0,47.0,50.0,0.0,3.0,17.0,6.0,50.0,20.0
69,0d1b5c62f8d22e3650811df55596e25b,Heather & 16th,49.256845,-123.120071,6,5,2023-02-13 19:22:31.398000+00:00,130,5,True,0,12,True,True,1676315604,9.0,0.0,0.0,8.0,5.0,50.0,7.0,5.0,1.0,2.0,8.0,2.0,50.0,50.0
70,521c2122c791ed038168c3b8ff24061b,14th & Ontario,49.25849,-123.104799,9,7,2023-02-13 19:22:31.381000+00:00,132,5,True,2,16,True,True,1676315941,31.0,0.0,2.0,12.0,2.0,50.0,6.0,32.0,1.0,2.0,10.0,1.0,50.0,50.0
71,838d5bb59963474ad08a6d5b156943ed,14th & Main,49.258425,-123.100792,9,5,2023-02-13 19:22:31.369000+00:00,134,5,True,0,14,True,True,1676315610,30.0,0.0,2.0,14.0,1.0,50.0,7.0,31.0,0.0,2.0,11.0,1.0,50.0,9.0
72,b9ab6ce009eda6006ade1d7568d9db9c,David Lam Park - West,49.270905,-123.126006,5,13,2023-02-13 19:22:31.378000+00:00,136,13,True,0,18,True,True,1676316147,48.0,0.0,3.0,28.0,10.0,50.0,27.0,50.0,1.0,3.0,17.0,3.0,50.0,50.0
73,9ec4163496363b31ab475cb851b57b21,Beach & Seymour,49.273568,-123.129935,9,9,2023-02-13 19:22:31.379000+00:00,137,9,True,0,18,True,True,1676316080,50.0,0.0,4.0,32.0,10.0,50.0,28.0,50.0,0.0,3.0,17.0,2.0,50.0,10.0
74,fedff7a263c182df94bda7307059cc52,Richards & Helmcken,49.277141,-123.122589,14,2,2023-02-13 19:22:31.701000+00:00,138,1,True,1,18,True,True,1676315949,50.0,3.0,3.0,23.0,34.0,50.0,42.0,50.0,0.0,2.0,16.0,15.0,50.0,26.0
75,b9baf685b7053de899bf3467f61c2781,Burrard & 4th,49.267859,-123.145782,6,10,2023-02-13 19:22:31.709000+00:00,139,10,True,0,16,True,True,1676316026,30.0,0.0,9.0,23.0,4.0,50.0,13.0,27.0,0.0,8.0,10.0,1.0,50.0,6.0
76,8d6f0cbf7d44d2908c8ce73ed00dbf66,Burrard & 7th,49.265336,-123.145823,9,7,2023-02-13 19:22:31.399000+00:00,140,7,True,0,16,True,True,1676316117,26.0,0.0,8.0,17.0,5.0,50.0,13.0,26.0,0.0,8.0,9.0,1.0,50.0,6.0
77,988f8f74c4a12d1a30ddf2f7cd6318f8,South False Creek Seawall,49.267628,-123.127698,4,10,2023-02-13 19:22:31.400000+00:00,143,7,True,3,14,True,True,1676315996,37.0,0.0,1.0,20.0,9.0,50.0,19.0,42.0,1.0,2.0,12.0,2.0,49.0,50.0
78,2f09a64507cf6257c67ca20af27339eb,Chestnut & McNicoll,49.275938,-123.145939,14,2,2023-02-13 19:22:31.402000+00:00,147,2,True,0,16,True,True,1676315902,20.0,0.0,5.0,20.0,2.0,49.0,5.0,21.0,0.0,6.0,9.0,0.0,50.0,4.0
79,73f388336d879bedc962cd412eb0296e,Creekside Park North,49.2756,-123.102661,8,8,2023-02-13 19:22:31.404000+00:00,148,7,True,1,18,True,True,1676316071,50.0,0.0,2.0,18.0,19.0,50.0,28.0,50.0,0.0,1.0,8.0,8.0,50.0,18.0
80,cb6fddfdac7d350d25be475c7ab9e05a,Alexander & Main,49.284157,-123.099917,7,13,2023-02-13 19:22:31.667000+00:00,150,6,True,7,20,True,True,1676316036,50.0,0.0,2.0,9.0,24.0,50.0,19.0,50.0,0.0,0.0,7.0,12.0,50.0,11.0
81,cadc004f0903ef45e898032143c0832f,Arbutus Greenway & 14th,49.258924,-123.152591,13,7,2023-02-13 19:22:31.712000+00:00,152,6,True,1,20,True,True,1676315630,8.0,0.0,6.0,8.0,0.0,31.0,4.0,13.0,0.0,4.0,8.0,0.0,50.0,2.0
82,57e928d8c30fab0ebffb3ede850f89d6,Arbutus Greenway & Fir,49.266774,-123.141135,4,12,2023-02-13 19:22:31.713000+00:00,153,8,True,4,16,True,True,1676316057,21.0,0.0,8.0,20.0,5.0,50.0,13.0,23.0,0.0,8.0,10.0,1.0,50.0,5.0
83,6526a2eb3832f9ba0224d237e901ea5b,Kitsilano Beach Park,49.273355,-123.154493,14,24,2023-02-13 19:22:31.711000+00:00,154,22,True,2,39,True,True,1676315771,12.0,0.0,4.0,13.0,0.0,50.0,4.0,12.0,0.0,5.0,6.0,0.0,50.0,1.0
84,e44c2235dd603dbee54fe08f7543e85a,Arbutus & McNicoll,49.276144,-123.151272,11,19,2023-02-13 19:22:31.711000+00:00,155,14,True,5,30,True,True,1676316016,11.0,0.0,4.0,10.0,0.0,42.0,4.0,10.0,0.0,6.0,7.0,0.0,50.0,1.0
85,3596b4831ee2ea7812de753b32306835,Vine & 4th,49.268339,-123.157443,11,7,2023-02-13 19:22:31.720000+00:00,159,7,True,0,18,True,True,1676315968,19.0,0.0,9.0,16.0,0.0,50.0,3.0,16.0,0.0,9.0,8.0,0.0,50.0,3.0
86,c448b73d92f7f8e1daafb3b9c5fbe6a6,Alexander & Dunlevy,49.284062,-123.095097,10,4,2023-02-13 19:22:31.602000+00:00,161,3,True,1,14,True,True,1676316142,50.0,0.0,1.0,9.0,8.0,50.0,8.0,46.0,0.0,0.0,6.0,4.0,50.0,3.0
87,5fc29e0ac42c11abb45bf12aaeb925bd,Alder & 11th,49.261742,-123.13148,7,7,2023-02-13 19:22:31.702000+00:00,166,3,True,4,14,True,True,1676316137,10.0,0.0,1.0,19.0,7.0,49.0,11.0,15.0,0.0,0.0,12.0,2.0,49.0,1.0
88,61901a235d4cfceb7f8f2c3888b98617,10th & Columbia,49.262206,-123.109091,9,5,2023-02-13 19:22:31.565000+00:00,172,4,True,1,14,True,True,1676315870,42.0,0.0,3.0,15.0,6.0,50.0,13.0,32.0,1.0,3.0,11.0,2.0,50.0,50.0
89,175a074bf65455d1633639511dc129c8,1st & Manitoba,49.27023,-123.10651,27,4,2023-02-13 19:22:31.566000+00:00,174,4,True,0,32,True,True,1676315955,43.0,0.0,1.0,17.0,8.0,50.0,27.0,50.0,1.0,1.0,13.0,3.0,50.0,50.0
90,35eb539fb9298bb7e4f6759ca0256505,10th & Ontario,49.262062,-123.104656,6,14,2023-02-13 19:22:31.568000+00:00,176,7,True,7,20,True,True,1676315885,39.0,0.0,3.0,13.0,4.0,50.0,14.0,30.0,1.0,3.0,10.0,1.0,50.0,50.0
91,7b8dfa12900bcb02b47a14e4e5010ba3,Quebec & 1st,49.27033,-123.10275,6,14,2023-02-13 19:22:31.569000+00:00,177,13,True,1,20,True,True,1676316082,40.0,0.0,1.0,17.0,7.0,50.0,21.0,43.0,0.0,1.0,9.0,3.0,50.0,14.0
92,b30ed0719dd281867a4d39779c78b58a,Columbia & 14th,49.258902,-123.109596,10,4,2023-02-13 19:22:31.572000+00:00,180,4,True,0,14,True,True,1676316078,32.0,0.0,2.0,13.0,5.0,50.0,9.0,31.0,1.0,2.0,13.0,2.0,50.0,50.0
93,e1a4d91fdae7e18483373f648141e53e,Bute & Davie,49.282224,-123.132778,16,2,2023-02-13 19:22:31.570000+00:00,187,2,True,0,20,True,True,1676316130,50.0,2.0,4.0,23.0,21.0,50.0,41.0,50.0,0.0,3.0,13.0,6.0,50.0,17.0
